-0.099028 | -0.099028 | 1
-0.096474 | -0.096474 | 1
-0.092270 | -0.092270 | 1
-0.086487 | -0.086486 | 1
-0.079223 | -0.079223 | 1
-0.070603 | -0.070603 | 1
-0.060774 | -0.060774 | 1
-0.049904 | -0.049904 | 1
-0.038178 | -0.038179 | 1
-0.025799 | -0.025799 | 1
-0.012976 | -0.012976 | 1
0.000070 | 0.000069 | 1
0.013116 | 0.013115 | 1
0.025939 | 0.025939 | 1
0.038320 | 0.038319 | 1
0.050046 | 0.050045 | 1
0.060917 | 0.060916 | 1
0.070746 | 0.070746 | 1
0.079366 | 0.079366 | 1
0.086629 | 0.086629 | 1
0.092411 | 0.092411 | 1
0.096612 | 0.096612 | 1
0.099161 | 0.099161 | 1
0.100014 | 0.100013 | 1
0.099156 | 0.099156 | 1
0.096602 | 0.096602 | 1
0.092395 | 0.092395 | 1
0.086608 | 0.086608 | 1
0.079339 | 0.079339 | 1
0.070713 | 0.070714 | 1
0.060878 | 0.060878 | 1
0.050001 | 0.050002 | 1
0.038268 | 0.038269 | 1
0.025881 | 0.025883 | 1
0.013052 | 0.013053 | 1
-0.000001 | 0.000000 | 1
-0.013054 | -0.013053 | 1
-0.025884 | -0.025882 | 1
-0.038270 | -0.038269 | 1
-0.050002 | -0.050001 | 1
-0.060878 | -0.060877 | 1
-0.070713 | -0.070712 | 1
-0.079337 | -0.079336 | 1
-0.086605 | -0.086603 | 1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
